id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_payment_interval,access_product_payment_interval,model_product_payment_interval,,1,0,0,0
access_product_payment_interval,access_product_payment_interval,model_product_payment_interval,base.group_user,1,1,1,1
access_product_payment_interval_lines,access_product_payment_interval_lines,model_product_payment_interval_lines,,1,0,0,0
access_product_payment_interval_lines,access_product_payment_interval_lines,model_product_payment_interval_lines,base.group_user,1,1,1,1
access_website_checkout_billing_fields,access_website_checkout_billing_fields,model_website_checkout_billing_fields,,1,0,0,0
access_website_checkout_billing_fields,access_website_checkout_billing_fields,model_website_checkout_billing_fields,base.group_user,1,1,1,1
access_website_checkout_shipping_fields,access_website_checkout_shipping_fields,model_website_checkout_shipping_fields,,1,0,0,0
access_website_checkout_shipping_fields,access_website_checkout_shipping_fields,model_website_checkout_shipping_fields,base.group_user,1,1,1,1
access_product_website_price_buttons,access_product_website_price_buttons,model_product_website_price_buttons,,1,0,0,0
access_product_website_price_buttons,access_product_website_price_buttons,model_product_website_price_buttons,base.group_user,1,1,1,1
