id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_getresponse_backend_all_user,access_getresponse_backend_all_user,model_getresponse_backend,base.group_user,1,0,0,0
access_getresponse_backend_manager,access_getresponse_backend_manager,model_getresponse_backend,fso_con_getresponse.group_getresponse_manager,1,0,0,0
access_getresponse_backend_admin,access_getresponse_backend_admin,model_getresponse_backend,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_frst_getresponse_frst_zgruppedetail_all_user,access_frst_getresponse_frst_zgruppedetail_all_user,model_getresponse_frst_zgruppedetail,base.group_user,1,0,0,0
access_frst_getresponse_frst_zgruppedetail_manager,access_frst_getresponse_frst_zgruppedetail_manager,model_getresponse_frst_zgruppedetail,fso_con_getresponse.group_getresponse_manager,1,0,0,0
access_frst_getresponse_frst_zgruppedetail_admin,access_frst_getresponse_frst_zgruppedetail_admin,model_getresponse_frst_zgruppedetail,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_gr_tag_all_user,access_gr_tag_all_user,model_gr_tag,base.group_user,1,0,0,0
access_gr_tag_manager,access_gr_tag_manager,model_gr_tag,fso_con_getresponse.group_getresponse_manager,1,1,1,1
access_gr_tag_admin,access_gr_tag_admin,model_gr_tag,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_getresponse_gr_tag_all_user,access_getresponse_gr_tag_all_user,model_getresponse_gr_tag,base.group_user,1,0,0,0
access_getresponse_gr_tag_manager,access_getresponse_gr_tag_manager,model_getresponse_gr_tag,fso_con_getresponse.group_getresponse_manager,1,1,1,1
access_getresponse_gr_tag_admin,access_getresponse_gr_tag_admin,model_getresponse_gr_tag,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_gr_custom_field_all_user,access_gr_custom_field_all_user,model_gr_custom_field,base.group_user,1,0,0,0
access_gr_custom_field_manager,access_gr_custom_field_manager,model_gr_custom_field,fso_con_getresponse.group_getresponse_manager,1,0,0,0
access_gr_custom_field_admin,access_gr_custom_field_admin,model_gr_custom_field,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_getresponse_gr_custom_field_all_user,access_getresponse_gr_custom_field_all_user,model_getresponse_gr_custom_field,base.group_user,1,0,0,0
access_getresponse_gr_custom_field_manager,access_getresponse_gr_custom_field_manager,model_getresponse_gr_custom_field,fso_con_getresponse.group_getresponse_manager,1,0,0,0
access_getresponse_gr_custom_field_admin,access_getresponse_gr_custom_field_admin,model_getresponse_gr_custom_field,fso_con_getresponse.group_getresponse_admin,1,1,1,1
access_getresponse_frst_personemailgruppe_all_user,access_getresponse_frst_personemailgruppe_all_user,model_getresponse_frst_personemailgruppe,base.group_user,1,0,0,0
access_getresponse_frst_personemailgruppe_manager,access_getresponse_frst_personemailgruppe_manager,model_getresponse_frst_personemailgruppe,fso_con_getresponse.group_getresponse_manager,1,1,1,1
access_getresponse_frst_personemailgruppe_admin,access_getresponse_frst_personemailgruppe_admin,model_getresponse_frst_personemailgruppe,fso_con_getresponse.group_getresponse_admin,1,1,1,1
