id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_payment_interval_manager,access_product_payment_interval_manager,model_product_payment_interval,base.group_website_designer,1,1,1,1
access_product_payment_interval_lines_manager,access_product_payment_interval_lines_manager,model_product_payment_interval_lines,base.group_website_designer,1,1,1,1
access_website_checkout_billing_fields_manager,access_website_checkout_billing_fields_manager,model_website_checkout_billing_fields,base.group_website_designer,1,1,1,1
access_website_checkout_shipping_fields_manager,access_website_checkout_shipping_fields_manager,model_website_checkout_shipping_fields,base.group_website_designer,1,1,1,1
access_product_website_price_buttons_manager,access_product_website_price_buttons_manager,model_product_website_price_buttons,base.group_website_designer,1,1,1,1
access_product_payment_interval_all,access_product_payment_interval_all,model_product_payment_interval,,1,0,0,0
access_product_payment_interval_lines_all,access_product_payment_interval_lines_all,model_product_payment_interval_lines,,1,0,0,0
access_website_checkout_billing_fields_all,access_website_checkout_billing_fields_all,model_website_checkout_billing_fields,,1,0,0,0
access_website_checkout_shipping_fields_all,access_website_checkout_shipping_fields_all,model_website_checkout_shipping_fields,,1,0,0,0
access_product_website_price_buttons_all,access_product_website_price_buttons_all,model_product_website_price_buttons,,1,0,0,0
access_product_acquirer_lines,access_product_acquirer_lines,model_product_acquirer_lines,,1,1,1,1
